codigo,Temática común,Matemáticas,Ciencias Naturales,Sociales y Ciudadanas,Análisis de Imagen,total_aciertos
FIC-0731,23,17,12,15,10,77
FIC-0732,24,13,14,15,11,77
FIC-0733,17,18,14,15,16,80
FIC-0734,22,11,15,14,11,73
FIC-0735,16,11,11,13,4,55
FIC-0736,20,16,15,15,9,75
FIC-0737,30,11,8,13,15,77
FIC-0738,15,12,16,14,16,73
FIC-0739,26,12,14,12,6,70
FIC-0740,19,11,16,14,17,77
FIC-0741,32,17,11,18,14,92
FIC-0742,15,7,10,3,7,42
FIC-0743,17,4,11,10,13,55
FIC-0744,31,14,16,12,19,92
FIC-0745,18,6,5,7,14,50
FIC-0746,30,14,13,12,13,82
FIC-0747,23,8,7,15,13,66
FIC-0748,22,8,12,15,11,68
FIC-0749,29,15,20,15,16,95
FIC-0750,11,10,6,5,6,38
FIC-0751,35,17,17,16,10,95
FIC-0752,26,13,13,16,11,79
FIC-0753,17,8,8,11,11,55
FIC-0754,27,9,15,17,9,77
FIC-0755,24,10,7,9,9,59
FIC-0756,15,11,17,7,11,61
FIC-0757,23,12,13,17,16,81
FIC-0758,28,12,14,13,15,82
FIC-0759,18,8,7,4,9,46
FIC-0760,22,10,13,13,16,74
FIC-0761,18,9,11,10,13,61
FIC-0762,26,12,14,13,10,75
FIC-0763,25,16,14,12,12,79
FIC-0764,33,15,20,12,13,93
FIC-0765,33,11,17,11,17,89
FIC-0766,26,18,13,16,13,86
FIC-0767,22,10,8,11,8,59
FIC-0768,28,18,9,13,11,79
FIC-0769,21,14,14,10,18,77
FIC-0770,28,11,7,11,10,67
FIC-0771,28,13,16,18,18,93
FIC-0772,25,9,9,15,16,74
FIC-0773,29,4,10,10,13,66
FIC-0774,20,8,13,7,9,57
FIC-0775,10,8,11,6,6,41
FIC-0776,14,9,10,10,3,46
FIC-0777,19,12,11,8,14,64
FIC-0778,14,13,14,10,7,58
FIC-0779,29,13,7,11,17,77
FIC-0780,11,9,13,14,7,54
FIC-0781,12,8,10,7,12,49
FIC-0782,18,6,14,16,14,68
FIC-0783,24,15,7,12,10,68
FIC-0784,29,13,18,16,15,91
FIC-0785,11,10,10,8,13,52
FIC-0786,30,16,20,18,15,99
FIC-0787,11,13,13,13,17,67
FIC-0788,30,14,10,17,16,87
FIC-0789,25,15,6,11,15,72
FIC-0790,20,9,6,11,12,58
FIC-0791,29,11,15,13,11,79
FIC-0792,33,18,16,16,15,98
FIC-0793,21,15,17,17,15,85
FIC-0794,18,12,7,7,12,56
FIC-0795,17,11,7,7,11,53
FIC-0796,21,13,13,12,11,70
FIC-0797,20,11,11,5,5,52
FIC-0798,19,16,18,12,16,81
FIC-0799,29,6,9,7,9,60
FIC-0800,24,8,12,13,15,72
FIC-0801,21,14,6,13,10,64
FIC-0802,25,10,8,12,7,62
FIC-0803,18,10,12,12,10,62
FIC-0804,23,2,3,11,8,47
FIC-0805,28,14,12,14,8,76
FIC-0806,20,9,8,11,8,56
FIC-0807,34,15,14,11,15,89
FIC-0808,26,12,14,15,16,83
FIC-0809,24,9,12,7,5,57
FIC-0810,29,10,13,10,10,72
FIC-0811,13,13,10,4,8,48
FIC-0812,35,11,17,11,17,91
FIC-0813,8,8,10,15,10,51
FIC-0814,20,10,8,10,10,58
FIC-0815,29,12,14,16,8,79
FIC-0816,23,12,10,13,9,67
FIC-0817,37,12,15,16,13,93
FIC-0818,26,12,18,12,17,85
FIC-0819,21,6,11,14,8,60
FIC-0820,20,8,9,4,10,51
FIC-0821,21,13,17,15,10,76
FIC-0822,9,8,14,8,11,50
FIC-0823,26,11,9,12,13,71
FIC-0824,22,10,9,12,4,57
FIC-0825,23,17,17,14,11,82
FIC-0826,24,14,15,9,12,74
FIC-0827,15,13,15,14,13,70
FIC-0828,34,16,13,18,15,96
FIC-0829,13,8,7,11,13,52
FIC-0830,26,9,5,15,12,67
FIC-0831,34,10,12,8,14,78
FIC-0832,18,13,10,13,7,61
FIC-0833,19,11,11,11,15,67
FIC-0834,14,12,11,7,7,51
FIC-0835,13,15,8,15,14,65
FIC-0836,20,14,9,15,13,71
FIC-0837,30,11,9,14,9,73
FIC-0838,28,8,16,15,13,80
FIC-0839,29,11,13,8,12,73
FIC-0840,31,11,12,16,16,86
FIC-0841,24,11,14,13,12,74
FIC-0842,21,16,14,12,17,80
FIC-0843,28,10,9,9,9,65
FIC-0844,18,10,11,12,6,57
FIC-0845,26,15,15,18,15,89
FIC-0846,17,5,8,10,5,45
FIC-0847,18,8,8,16,5,55
FIC-0848,29,14,15,16,15,89
FIC-0849,26,14,15,14,8,77
FIC-0850,31,16,13,11,11,82
FIC-0851,37,13,15,15,17,97
FIC-0852,29,17,8,13,10,77
FIC-0853,29,12,12,17,8,78
FIC-0854,16,12,13,8,12,61
FIC-0855,19,13,12,9,6,59
FIC-0856,28,10,7,12,11,68
FIC-0857,26,9,14,16,5,70
FIC-0858,23,5,9,8,11,56
FIC-0859,19,6,17,14,11,67
FIC-0860,14,8,7,15,10,54
FIC-0861,26,13,10,14,13,76
FIC-0862,13,9,3,6,11,42
FIC-0863,28,9,13,10,18,78
FIC-0864,17,10,9,9,5,50
FIC-0865,17,11,10,10,11,59
FIC-0866,35,16,18,19,17,105
FIC-0867,27,14,7,10,4,62
FIC-0868,28,9,10,14,10,71
FIC-0869,17,13,4,8,7,49
FIC-0870,32,10,7,12,12,73
FIC-0871,14,12,6,7,6,45
FIC-0872,19,6,10,4,9,48
FIC-0873,20,12,15,7,17,71
FIC-0874,25,11,12,16,11,75
FIC-0875,18,8,10,8,8,52
FIC-0876,17,16,10,7,9,59
FIC-0877,27,16,15,12,17,87
FIC-0878,32,11,13,8,11,75
FIC-0879,29,10,14,12,13,78
FIC-0880,26,9,10,12,10,67
FIC-0881,21,11,9,9,2,52
FIC-0882,22,11,12,8,11,64
FIC-0883,35,14,19,19,15,102
FIC-0884,26,19,19,17,19,100
FIC-0885,8,12,10,5,3,38
FIC-0886,29,16,16,19,17,97
FIC-0887,22,9,13,10,10,64
FIC-0888,11,9,6,7,8,41
FIC-0889,20,12,16,12,17,77
FIC-0890,21,13,11,6,10,61
FIC-0891,33,17,15,16,14,95
FIC-0892,17,5,6,9,1,38
FIC-0893,21,8,6,13,8,56
FIC-0894,26,9,13,4,6,58
FIC-0895,24,10,12,9,10,65
FIC-0896,10,4,8,8,5,35
FIC-0897,26,16,16,14,18,90
FIC-0898,16,9,3,8,9,45
FIC-0899,15,10,15,15,6,61
FIC-0900,28,13,12,11,11,75
FIC-0901,22,16,10,11,18,77
FIC-0902,9,6,6,5,6,32
FIC-0903,22,14,9,5,17,67
FIC-0904,23,13,10,10,13,69
FIC-0905,21,5,9,11,16,62
FIC-0906,26,10,14,13,14,77
FIC-0907,31,9,14,11,13,78
FIC-0908,24,9,9,13,14,69
FIC-0909,21,9,18,6,14,68
FIC-0910,31,19,19,18,17,104
FIC-0911,15,14,12,16,16,73
FIC-0912,13,5,4,16,5,43
FIC-0913,20,8,12,9,7,56
FIC-0914,12,10,6,7,8,43
FIC-0915,27,10,16,12,14,79
FIC-0916,28,16,10,15,13,82
FIC-0917,26,9,12,9,13,69
FIC-0918,36,11,16,13,16,92
FIC-0919,26,14,14,15,16,85
FIC-0920,28,11,8,17,17,81
FIC-0921,25,9,16,9,10,69
FIC-0922,22,14,14,17,16,83
FIC-0923,13,8,11,7,12,51
FIC-0924,34,16,17,17,17,101
FIC-0925,33,11,19,15,14,92
FIC-0926,27,10,10,7,8,62
FIC-0927,35,14,16,12,14,91
FIC-0928,21,9,14,7,6,57
FIC-0929,32,9,12,5,14,72
FIC-0930,14,10,10,8,7,49
FIC-0931,30,10,13,15,14,82
FIC-0932,26,12,10,13,13,74
FIC-0933,30,14,10,16,15,85
FIC-0934,23,13,11,10,14,71
FIC-0935,18,8,7,5,9,47
FIC-0936,25,10,10,11,10,66
FIC-0937,18,6,10,7,16,57
FIC-0938,20,10,6,10,10,56
FIC-0939,17,11,2,8,7,45
FIC-0940,23,11,8,8,13,63
FIC-0941,15,11,7,7,6,46
FIC-0942,19,9,10,13,12,63
FIC-0943,29,18,15,13,13,88
FIC-0944,22,6,6,9,15,58
FIC-0945,16,16,9,18,9,68
FIC-0946,32,15,14,14,13,88
FIC-0947,22,15,7,12,15,71
FIC-0948,23,13,8,5,12,61
FIC-0949,34,17,15,14,12,92
FIC-0950,29,12,6,13,15,75
FIC-0951,26,12,11,5,16,70
FIC-0952,29,9,16,14,13,81
FIC-0953,32,17,12,15,15,91
FIC-0954,18,10,8,9,7,52
FIC-0955,22,8,6,10,7,53
FIC-0956,36,12,15,16,17,96
FIC-0957,20,16,8,11,3,58
FIC-0958,28,15,11,14,14,82
FIC-0959,18,12,15,11,8,64
FIC-0960,18,8,10,13,10,59
FIC-0961,20,10,7,8,6,51
FIC-0962,15,4,6,7,7,39
FIC-0963,20,11,8,9,12,60
FIC-0964,26,11,11,13,10,71
FIC-0965,24,10,15,14,13,76
FIC-0966,24,15,13,5,16,73
FIC-0967,20,5,9,11,13,58
FIC-0968,24,9,6,11,10,60
FIC-0969,17,12,14,12,11,66
FIC-0970,16,6,6,5,3,36
FIC-0971,18,10,14,11,10,63
FIC-0972,22,15,12,14,12,75
FIC-0973,18,10,13,6,7,54
FIC-0974,10,10,13,7,16,56
FIC-0975,18,9,9,3,6,45
FIC-0976,19,11,7,15,6,58
FIC-0977,22,11,9,13,12,67
FIC-0978,23,15,13,12,7,70
FIC-0979,17,8,10,12,12,59
FIC-0980,35,16,13,13,15,92
FIC-0981,20,13,9,14,17,73
FIC-0982,24,11,17,16,16,84
FIC-0983,21,14,9,17,9,70
FIC-0984,23,8,9,11,15,66
FIC-0985,26,15,16,13,11,81
FIC-0986,25,5,5,9,10,54
FIC-0987,27,17,10,14,18,86
FIC-0988,24,14,16,13,16,83
FIC-0989,29,11,10,10,11,71
FIC-0990,15,10,8,6,11,50
FIC-0991,19,8,7,5,10,49
FIC-0992,21,9,7,8,15,60
FIC-0993,10,6,9,9,9,43
FIC-0994,38,15,16,17,14,100
FIC-0995,23,10,14,8,17,72
FIC-0996,17,10,8,10,14,59
FIC-0997,27,6,12,11,8,64
FIC-0998,18,15,9,11,9,62
FIC-0999,19,11,12,12,9,63
FIC-1000,8,9,7,7,6,37
FIC-1001,29,15,13,14,13,84
FIC-1002,12,13,11,8,10,54
FIC-1003,15,7,5,6,15,48
FIC-1004,13,13,11,14,10,61
FIC-1005,24,9,12,10,17,72
FIC-1006,31,15,18,16,13,93
FIC-1007,18,14,10,12,10,64
FIC-1008,28,16,3,16,9,72
FIC-1009,23,13,15,13,9,73
FIC-1010,25,14,10,10,8,67
FIC-1011,32,17,18,18,18,103
FIC-1012,25,10,9,6,10,60
FIC-1013,30,11,14,12,16,83
FIC-1014,22,18,11,15,16,82
FIC-1015,22,6,16,10,15,69
FIC-1016,22,10,7,11,6,56
FIC-1017,27,10,13,18,12,80
FIC-1018,22,13,9,9,7,60
FIC-1019,23,15,12,14,13,77
FIC-1020,27,15,14,16,12,84
FIC-1021,11,10,13,6,6,46
FIC-1022,18,8,15,12,13,66
FIC-1023,28,14,12,13,13,80
FIC-1024,15,5,12,8,10,50
FIC-1025,24,9,3,9,8,53
FIC-1026,25,13,15,8,10,71
FIC-1027,24,13,16,11,15,79
FIC-1028,20,14,15,9,12,70
FIC-1029,13,6,7,5,7,38
FIC-1030,11,5,6,12,8,42
FIC-1031,27,12,9,10,9,67
FIC-1032,30,11,6,9,14,70
FIC-1033,15,7,11,14,10,57
FIC-1034,18,9,3,7,10,47
FIC-1035,27,11,8,13,14,73
FIC-1036,28,13,11,11,8,71
FIC-1037,20,11,18,10,12,71
FIC-1038,19,14,11,13,13,70
FIC-1039,34,16,16,18,14,98
FIC-1040,19,11,10,12,17,69
FIC-1041,34,13,12,8,11,78
FIC-1042,25,12,12,16,10,75
FIC-1043,31,10,12,8,14,75
FIC-1044,26,16,14,11,11,78
FIC-1045,24,11,12,13,10,70
FIC-1046,28,10,15,11,13,77
FIC-1047,28,14,11,4,15,72
FIC-1048,20,6,8,6,1,41
FIC-1049,11,5,7,6,3,32
FIC-1050,26,11,8,13,11,69
FIC-1051,23,11,11,6,5,56
FIC-1052,35,16,14,16,18,99
FIC-1053,17,13,12,13,15,70
FIC-1054,32,17,11,9,8,77
FIC-1055,24,8,14,10,10,66
FIC-1056,31,13,15,17,17,93
FIC-1057,18,12,12,13,10,65
FIC-1058,21,9,11,12,10,63
FIC-1059,16,13,8,9,6,52
FIC-1060,18,9,8,14,9,58
FIC-1061,24,13,11,13,10,71
FIC-1062,22,14,10,8,8,62
FIC-1063,16,9,10,10,11,56
FIC-1064,30,8,13,13,14,78
FIC-1065,14,14,13,9,17,67
FIC-1066,26,15,10,14,12,77
FIC-1067,15,11,9,9,8,52
FIC-1068,21,6,11,12,8,58
FIC-1069,33,15,19,17,16,100
FIC-1070,31,15,16,14,18,94
FIC-1071,13,6,12,7,12,50
FIC-1072,20,12,11,10,11,64
FIC-1073,29,19,15,13,10,86
FIC-1074,23,12,16,19,15,85
FIC-1075,31,13,13,20,15,92
FIC-1076,25,8,16,13,10,72
FIC-1077,29,6,12,14,13,74
FIC-1078,28,14,7,10,11,70
FIC-1079,33,13,14,13,16,89
FIC-1080,23,9,14,13,17,76
FIC-1081,26,9,7,7,4,53
FIC-1082,32,14,10,11,15,82
FIC-1083,19,11,11,16,10,67
FIC-1084,19,9,7,7,8,50
FIC-1085,34,11,16,17,12,90
FIC-1086,29,19,18,17,17,100
FIC-1087,28,14,13,14,8,77
FIC-1088,26,8,9,14,6,63
FIC-1089,17,10,7,8,14,56
FIC-1090,16,7,6,10,8,47
FIC-1091,27,10,12,11,10,70
FIC-1092,25,17,13,19,11,85
FIC-1093,20,14,13,8,6,61
FIC-1094,19,11,10,11,13,64
FIC-1095,26,17,15,17,12,87
FIC-1096,25,16,12,9,8,70
FIC-1097,14,6,7,8,11,46
FIC-1098,29,9,8,14,11,71
FIC-1099,16,9,7,9,10,51
FIC-1100,28,14,14,14,13,83
FIC-1101,27,9,15,14,13,78
FIC-1102,19,11,10,7,13,60
FIC-1103,29,12,8,14,9,72
FIC-1104,25,11,13,15,12,76
FIC-1105,20,6,10,8,13,57
FIC-1106,17,16,8,13,7,61
FIC-1107,29,14,10,12,14,79
FIC-1108,10,5,6,4,4,29
FIC-1109,17,10,9,12,14,62
FIC-1110,38,13,18,16,17,102
FIC-1111,22,10,11,14,8,65
FIC-1112,16,15,8,9,12,60
FIC-1113,33,13,17,17,15,95
FIC-1114,26,10,12,11,11,70
FIC-1115,19,15,12,11,17,74
FIC-1116,34,18,17,13,12,94
FIC-1117,13,10,9,9,5,46
FIC-1118,24,19,9,11,13,76
FIC-1119,18,13,7,10,8,56
FIC-1120,32,14,15,17,15,93
FIC-1121,28,18,15,15,14,90
FIC-1122,14,3,6,6,14,43
FIC-1123,32,17,10,17,14,90
FIC-1124,31,11,13,13,14,82
FIC-1125,25,15,9,10,18,77
FIC-1126,22,12,11,7,16,68
FIC-1127,36,17,15,17,15,100
FIC-1128,19,7,7,7,5,45
FIC-1129,29,11,16,11,11,78
FIC-1130,21,8,11,5,10,55
FIC-1131,10,14,11,12,8,55
FIC-1132,30,16,15,17,13,91
FIC-1133,30,10,7,11,14,72
FIC-1134,24,12,15,7,11,69
FIC-1135,19,15,12,11,16,73
FIC-1136,29,15,13,17,7,81
FIC-1137,20,8,14,8,10,60
FIC-1138,18,11,15,11,11,66
FIC-1139,28,12,13,11,14,78
FIC-1140,22,16,14,7,12,71
FIC-1141,23,13,16,12,8,72
FIC-1142,20,8,6,7,9,50
FIC-1143,25,12,6,5,7,55
FIC-1144,21,9,15,14,14,73
FIC-1145,29,11,4,11,10,65
FIC-1146,20,10,12,16,11,69
FIC-1147,20,12,6,14,11,63
FIC-1148,26,11,16,15,11,79
FIC-1149,26,16,7,7,12,68
FIC-1150,25,9,10,8,12,64
FIC-1151,31,15,12,13,19,90
FIC-1152,12,8,14,11,13,58
FIC-1153,28,15,18,16,17,94
FIC-1154,15,8,11,13,13,60
FIC-1155,33,12,12,15,12,84
FIC-1156,29,15,11,13,13,81
FIC-1157,24,11,12,10,11,68
FIC-1158,17,13,7,12,15,64
FIC-1159,16,10,8,4,8,46
FIC-1160,19,10,10,10,7,56
FIC-1161,28,13,10,13,6,70
FIC-1162,23,14,13,12,9,71
FIC-1163,13,10,5,5,7,40
FIC-1164,23,15,16,13,16,83
FIC-1165,20,14,13,17,7,71
FIC-1166,30,11,13,9,16,79
FIC-1167,26,7,11,11,8,63
FIC-1168,20,8,12,15,9,64
FIC-1169,23,10,12,12,13,70
FIC-1170,22,10,8,7,13,60
FIC-1171,13,12,10,9,12,56
FIC-1172,28,15,17,11,13,84
FIC-1173,20,13,14,16,15,78
FIC-1174,24,11,9,6,9,59
FIC-1175,20,12,15,8,8,63
FIC-1176,24,11,6,9,6,56
FIC-1177,29,15,16,14,12,86
FIC-1178,25,10,14,15,6,70
FIC-1179,21,8,7,11,10,57
FIC-1180,24,7,12,8,15,66
FIC-1181,21,15,7,16,6,65
FIC-1182,26,11,11,11,6,65
FIC-1183,33,12,15,15,12,87
FIC-1184,18,8,12,9,3,50
FIC-1185,25,14,9,16,10,74
FIC-1186,13,9,9,8,7,46
FIC-1187,29,20,13,11,15,88
FIC-1188,22,15,12,13,14,76
FIC-1189,19,8,9,10,7,53
FIC-1190,28,14,13,8,7,70
FIC-1191,14,3,7,10,8,42
FIC-1192,24,11,5,7,4,51
FIC-1193,20,9,12,9,10,60
FIC-1194,26,17,17,16,16,92
FIC-1195,14,12,12,6,10,54
FIC-1196,20,8,16,9,7,60
FIC-1197,22,4,14,9,13,62
FIC-1198,26,16,11,16,6,75
FIC-1199,13,15,12,12,10,62
FIC-1200,30,11,9,13,9,72
FIC-1201,28,19,10,13,15,85
FIC-1202,25,13,6,14,10,68
FIC-1203,22,15,15,13,14,79
FIC-1204,21,15,7,9,11,63
FIC-1205,21,15,13,12,5,66
FIC-1206,29,7,13,10,13,72
FIC-1207,27,12,14,13,13,79
FIC-1208,18,13,13,14,8,66
FIC-1209,18,14,14,17,10,73
FIC-1210,14,5,9,8,11,47
FIC-1211,24,9,15,14,15,77
FIC-1212,17,10,14,14,16,71
FIC-1213,9,9,4,6,11,39
FIC-1214,21,5,10,7,18,61
FIC-1215,26,15,15,19,10,85
FIC-1216,19,8,12,12,9,60
FIC-1217,24,14,11,10,11,70
FIC-1218,20,11,13,16,13,73
FIC-1219,23,13,15,18,15,84
FIC-1220,16,8,7,6,3,40
FIC-1221,30,10,10,15,12,77
FIC-1222,22,10,13,14,6,65
FIC-1223,24,10,15,9,13,71
FIC-1224,26,15,14,14,18,87
FIC-1225,20,3,9,7,10,49
FIC-1226,21,10,6,13,6,56
FIC-1227,28,11,5,15,12,71
FIC-1228,33,17,11,15,18,94
FIC-1229,18,12,9,14,9,62
FIC-1230,20,6,8,11,4,49
FIC-1231,23,16,15,11,17,82
FIC-1232,17,12,13,15,11,68
FIC-1233,15,11,10,15,9,60
FIC-1234,18,8,7,10,6,49
FIC-1235,30,13,14,14,13,84
FIC-1236,18,8,11,8,17,62
FIC-1237,29,16,8,15,10,78
FIC-1238,11,10,12,16,11,60
FIC-1239,24,13,17,11,10,75
FIC-1240,29,15,11,12,12,79
FIC-1241,39,13,10,13,12,87
FIC-1242,16,11,6,8,8,49
FIC-1243,21,8,14,8,13,64
FIC-1244,26,13,10,16,14,79
FIC-1245,35,9,14,14,14,86
FIC-1246,31,13,10,13,14,81
FIC-1247,25,9,10,7,12,63
FIC-1248,20,15,15,9,7,66
FIC-1249,20,9,10,13,2,54
FIC-1250,18,12,13,17,9,69
FIC-1251,32,8,7,16,7,70
FIC-1252,12,12,12,16,12,64
FIC-1253,28,10,18,15,18,89
FIC-1254,30,13,9,8,6,66
FIC-1255,14,11,8,9,9,51
FIC-1256,31,13,8,15,11,78
FIC-1257,23,15,12,7,10,67
FIC-1258,24,14,19,16,14,87
FIC-1259,13,7,11,17,8,56
FIC-1260,30,9,12,13,8,72
FIC-1261,20,11,14,7,10,62
FIC-1262,22,10,7,6,9,54
FIC-1263,19,16,12,10,13,70
FIC-1264,28,12,16,16,14,86
FIC-1265,26,11,9,12,16,74
FIC-1266,25,10,15,11,13,74
FIC-1267,26,9,9,9,14,67
FIC-1268,20,13,8,10,9,60
FIC-1269,22,10,7,9,5,53
FIC-1270,26,15,13,18,12,84
FIC-1271,32,13,16,19,14,94
FIC-1272,29,13,14,7,17,80
FIC-1273,31,13,11,16,15,86
FIC-1274,33,12,11,11,16,83
FIC-1275,9,5,12,4,4,34
FIC-1276,9,10,7,11,10,47
FIC-1277,27,18,17,13,16,91
FIC-1278,28,13,12,7,10,70
FIC-1279,23,2,15,13,12,65
FIC-1280,13,10,7,5,14,49
FIC-1281,20,9,13,9,10,61
FIC-1282,12,10,11,12,8,53
FIC-1283,26,8,12,11,6,63
FIC-1284,28,3,10,9,8,58
FIC-1285,24,9,11,9,10,63
FIC-1286,25,9,9,10,13,66
FIC-1287,29,12,15,18,11,85
FIC-1288,26,12,16,18,10,82
FIC-1289,27,19,14,14,15,89
FIC-1290,12,15,13,12,17,69
FIC-1291,15,6,6,8,7,42
FIC-1292,28,14,13,10,18,83
FIC-1293,26,11,14,13,9,73
FIC-1294,13,6,12,8,12,51
FIC-1295,17,14,9,7,13,60
FIC-1296,13,12,10,5,15,55
FIC-1297,18,11,9,6,2,46
FIC-1298,22,17,13,11,14,77
FIC-1299,31,13,13,13,15,85
FIC-1300,20,14,9,12,13,68
FIC-1301,18,14,8,11,9,60
FIC-1302,21,8,9,10,6,54
FIC-1303,23,10,8,11,12,64
FIC-1304,18,10,8,8,7,51
FIC-1305,23,10,9,8,5,55
FIC-1306,20,7,9,6,13,55
FIC-1307,28,10,13,12,15,78
FIC-1308,18,12,15,12,8,65
FIC-1309,24,11,11,3,13,62
FIC-1310,24,14,13,15,12,78
FIC-1311,22,9,6,9,17,63
FIC-1312,27,14,11,17,15,84
FIC-1313,19,15,14,18,13,79
FIC-1314,28,13,14,16,15,86
FIC-1315,22,12,8,11,10,63
FIC-1316,35,13,14,16,16,94
FIC-1317,18,11,10,14,17,70
FIC-1318,22,12,14,10,13,71
FIC-1319,21,11,18,11,10,71
FIC-1320,31,15,12,20,12,90
FIC-1321,32,13,14,15,13,87
FIC-1322,15,14,13,9,10,61
FIC-1323,22,9,13,9,12,65
FIC-1324,26,14,18,14,10,82
FIC-1325,21,8,14,15,10,68
FIC-1326,29,11,15,18,9,82
FIC-1327,28,16,8,10,13,75
FIC-1328,25,15,15,13,12,80
FIC-1329,28,10,9,9,12,68
FIC-1330,24,13,14,12,15,78
FIC-1331,15,8,6,11,8,48
FIC-1332,17,10,11,12,7,57
FIC-1333,20,7,11,12,16,66
FIC-1334,22,11,11,8,6,58
FIC-1335,14,12,11,8,11,56
FIC-1336,28,17,11,13,6,75
FIC-1337,26,11,8,13,5,63
FIC-1338,25,15,16,11,17,84
FIC-1339,16,17,11,12,15,71
FIC-1340,24,13,10,16,14,77
FIC-1341,29,15,13,10,11,78
FIC-1342,30,9,8,14,12,73
FIC-1343,25,13,16,13,13,80
FIC-1344,23,12,10,8,11,64
FIC-1345,33,12,16,13,18,92
FIC-1346,12,8,7,13,5,45
FIC-1347,26,15,12,11,12,76
FIC-1348,25,16,13,11,16,81
FIC-1349,28,17,13,16,12,86
FIC-1350,22,16,12,10,12,72
FIC-1351,30,13,14,13,7,77
FIC-1352,11,7,6,8,8,40
FIC-1353,30,9,8,7,9,63
FIC-1354,35,15,18,16,16,100
FIC-1355,31,15,16,14,6,82
FIC-1356,20,9,13,7,11,60
FIC-1357,19,5,5,11,12,52
FIC-1358,22,10,10,13,9,64
FIC-1359,27,17,8,15,11,78
FIC-1360,22,12,10,11,11,66
FIC-1361,29,15,16,13,14,87
FIC-1362,25,12,11,10,12,70
FIC-1363,26,10,12,13,4,65
FIC-1364,20,9,10,8,12,59
FIC-1365,19,4,8,7,11,49
FIC-1366,13,10,9,9,12,53
FIC-1367,10,12,12,13,6,53
FIC-1368,23,7,13,13,14,70
FIC-1369,30,12,9,13,11,75
FIC-1370,27,16,16,14,11,84
FIC-1371,26,7,13,14,8,68
FIC-1372,33,13,11,13,15,85
FIC-1373,31,11,13,15,9,79
FIC-1374,16,10,11,6,6,49
FIC-1375,31,14,13,13,14,85
FIC-1376,29,12,15,9,16,81
FIC-1377,20,9,11,7,5,52
FIC-1378,24,17,13,15,15,84
FIC-1379,31,15,11,15,13,85
FIC-1380,37,19,16,18,19,109
FIC-1381,19,9,7,15,9,59
FIC-1382,23,10,8,15,10,66
FIC-1383,16,7,8,11,11,53
FIC-1384,20,10,11,5,10,56
FIC-1385,14,8,10,4,8,44
FIC-1386,24,16,10,13,12,75
FIC-1387,31,13,14,10,12,80
FIC-1388,17,4,10,2,5,38
FIC-1389,26,16,12,15,17,86
FIC-1390,26,12,11,11,11,71
FIC-1391,30,9,8,14,11,72
FIC-1392,12,6,13,8,12,51
FIC-1393,30,9,12,15,15,81
FIC-1394,27,10,9,15,17,78
FIC-1395,30,12,17,10,11,80
FIC-1396,18,7,10,9,9,53
FIC-1397,35,17,17,14,18,101
FIC-1398,29,11,14,18,13,85
FIC-1399,25,14,13,10,17,79
FIC-1400,21,12,14,8,9,64
FIC-1401,18,11,15,10,7,61
FIC-1402,23,9,6,8,10,56
FIC-1403,19,8,11,17,14,69
FIC-1404,33,14,16,15,17,95
FIC-1405,10,8,7,7,10,42
FIC-1406,22,14,15,11,11,73
FIC-1407,26,12,15,12,19,84
FIC-1408,10,15,7,12,5,49
FIC-1409,10,12,11,13,7,53
FIC-1410,22,11,6,7,10,56
FIC-1411,27,9,12,12,6,66
FIC-1412,14,6,5,7,11,43
FIC-1413,15,13,13,10,10,61
FIC-1414,26,10,14,12,15,77
FIC-1415,17,11,9,7,10,54
FIC-1416,18,8,12,5,9,52
FIC-1417,32,13,13,17,12,87
FIC-1418,14,9,6,5,12,46
FIC-1419,16,5,6,11,5,43
FIC-1420,19,6,14,7,11,57
FIC-1421,24,16,15,13,15,83
FIC-1422,27,16,12,14,18,87
FIC-1423,23,11,14,19,11,78
FIC-1424,30,12,10,8,13,73
FIC-1425,19,13,13,9,11,65
FIC-1426,25,13,16,14,16,84
FIC-1427,25,7,12,9,12,65
FIC-1428,30,12,11,10,11,74
FIC-1429,33,12,14,13,18,90
FIC-1430,18,13,13,6,13,63
FIC-1431,15,9,11,12,9,56
FIC-1432,32,12,15,13,14,86
FIC-1433,26,11,14,12,15,78
FIC-1434,28,15,17,12,8,80
FIC-1435,21,13,12,0,10,56
FIC-1436,23,9,15,9,12,68
FIC-1437,29,11,12,11,11,74
FIC-1438,24,15,10,13,10,72
FIC-1439,18,12,14,12,8,64
FIC-1440,22,10,11,8,7,58
FIC-1441,28,13,12,12,12,77
FIC-1442,29,17,15,16,17,94
FIC-1443,24,9,8,11,11,63
FIC-1444,28,13,9,14,14,78
FIC-1445,22,14,19,16,12,83
FIC-1446,29,19,17,17,15,97
FIC-1447,20,10,14,9,13,66
FIC-1448,21,14,11,10,12,68
FIC-1449,16,7,10,5,12,50
FIC-1450,23,10,14,18,12,77
FIC-1451,30,15,9,9,17,80
FIC-1452,28,10,11,10,16,75
FIC-1453,32,9,12,13,10,76
FIC-1454,17,4,7,11,8,47
FIC-1455,30,11,16,16,7,80
FIC-1456,25,12,11,8,14,70
FIC-1457,29,13,17,14,10,83
FIC-1458,23,8,17,10,12,70
FIC-1459,18,16,10,9,9,62
FIC-1460,17,15,12,18,10,72
FIC-1461,18,10,12,12,12,64
FIC-1462,25,12,5,7,12,61
FIC-1463,19,7,6,13,10,55
