documento,analisis_textual,matematicas,ciencias_naturales,ciencias_sociales,analisis_imagen,total_aciertos
REF-0773,11,10,13,12,8,54
REF-0774,13,17,17,13,11,71
REF-0775,7,10,8,17,11,53
REF-0776,19,11,11,14,8,63
REF-0777,18,11,14,13,9,65
REF-0778,11,12,9,13,10,55
REF-0779,17,13,11,20,8,69
REF-0780,16,9,11,14,12,62
REF-0781,13,19,13,9,11,65
REF-0782,21,19,14,14,11,79
REF-0783,10,13,15,11,16,65
REF-0784,16,21,15,15,12,79
REF-0785,8,11,13,11,10,53
REF-0786,21,20,19,18,14,92
REF-0787,18,14,16,10,12,70
REF-0788,13,10,11,5,11,50
REF-0789,15,17,19,16,14,81
REF-0790,11,11,15,7,9,53
REF-0791,20,16,22,14,13,85
REF-0792,15,18,12,15,11,71
REF-0793,13,18,16,14,8,69
REF-0794,9,5,15,13,13,55
REF-0795,14,10,13,11,11,59
REF-0796,14,6,10,18,12,60
REF-0797,16,16,19,17,12,80
REF-0798,12,13,10,6,12,53
REF-0799,16,13,12,13,14,68
REF-0800,9,10,18,15,7,59
REF-0801,19,16,15,14,13,77
REF-0802,12,10,11,7,11,51
REF-0803,20,12,17,10,8,67
REF-0804,9,14,12,17,15,67
REF-0805,14,18,10,18,11,71
REF-0806,11,19,13,22,10,75
REF-0807,7,12,14,16,7,56
REF-0808,15,19,19,15,17,85
REF-0809,9,14,12,13,9,57
REF-0810,8,11,9,12,12,52
REF-0811,15,10,10,5,11,51
REF-0812,17,16,14,20,13,80
REF-0813,12,10,14,12,10,58
REF-0814,17,16,20,8,14,75
REF-0815,18,15,12,13,10,68
REF-0816,21,18,20,19,11,89
REF-0817,14,7,7,14,4,46
REF-0818,8,11,14,17,11,61
REF-0819,15,17,10,9,17,68
REF-0820,15,13,9,14,7,58
REF-0821,8,15,18,13,13,67
REF-0822,17,13,13,19,14,76
REF-0823,13,8,8,11,11,51
REF-0824,3,8,6,7,8,32
REF-0825,15,6,16,18,10,65
REF-0826,20,12,14,18,10,74
REF-0827,13,7,11,15,7,53
REF-0828,12,16,8,9,6,51
REF-0829,12,17,14,12,13,68
REF-0830,20,14,17,15,13,79
REF-0831,14,14,20,14,5,67
REF-0832,19,13,17,15,9,73
REF-0833,15,19,12,16,15,77
REF-0834,15,15,10,12,11,63
REF-0835,15,14,23,18,13,83
REF-0836,17,15,13,16,7,68
REF-0837,17,19,6,16,12,70
REF-0838,18,17,15,20,12,82
REF-0839,13,10,15,13,10,61
REF-0840,16,14,21,17,13,81
REF-0841,19,10,14,15,13,71
REF-0842,16,16,15,17,8,72
REF-0843,15,17,15,18,11,76
REF-0844,8,11,17,15,9,60
REF-0845,14,17,15,10,14,70
REF-0846,12,17,5,12,10,56
REF-0847,16,12,9,6,11,54
REF-0848,11,15,12,14,9,61
REF-0849,13,17,16,17,10,73
REF-0850,13,9,11,17,10,60
REF-0851,14,7,9,15,14,59
REF-0852,12,15,21,13,6,67
REF-0853,11,6,8,10,8,43
REF-0854,14,18,16,5,10,63
REF-0855,16,12,7,17,5,57
REF-0856,15,16,15,15,13,74
REF-0857,13,11,12,17,15,68
REF-0858,9,12,10,20,13,64
REF-0859,13,19,16,19,20,87
REF-0860,17,16,11,16,9,69
REF-0861,9,13,9,17,12,60
REF-0862,18,20,16,13,12,79
REF-0863,14,15,9,12,12,62
REF-0864,17,5,5,14,7,48
REF-0865,20,17,17,15,15,84
REF-0866,12,15,12,14,7,60
REF-0867,10,14,15,10,8,57
REF-0868,21,16,15,10,11,73
REF-0869,9,13,13,11,14,60
REF-0870,16,10,7,20,14,67
REF-0871,11,14,14,17,11,67
REF-0872,22,19,17,14,15,87
REF-0873,17,16,9,15,11,68
REF-0874,15,10,17,16,12,70
REF-0875,19,13,14,13,7,66
REF-0876,12,12,10,14,11,59
REF-0877,9,4,16,6,5,40
REF-0878,8,8,4,15,9,44
REF-0879,14,13,14,16,13,70
REF-0880,18,12,14,15,15,74
REF-0881,10,13,11,16,12,62
REF-0882,17,18,5,11,12,63
REF-0883,17,11,10,16,11,65
REF-0884,10,17,7,12,11,57
REF-0885,17,10,11,11,8,57
REF-0886,13,15,5,15,17,65
REF-0887,15,10,19,16,14,74
REF-0888,19,10,7,10,11,57
REF-0889,20,12,14,14,13,73
REF-0890,11,9,11,14,7,52
REF-0891,16,15,12,14,11,68
REF-0892,16,18,16,15,9,74
REF-0893,12,17,12,16,14,71
REF-0894,8,12,13,17,14,64
REF-0895,16,16,23,12,13,80
REF-0896,19,13,13,17,12,74
REF-0897,11,11,13,12,7,54
REF-0898,13,11,10,15,4,53
REF-0899,9,10,10,11,5,45
REF-0900,16,15,15,14,13,73
REF-0901,12,9,15,15,12,63
REF-0902,19,19,17,16,14,85
REF-0903,11,14,13,18,15,71
REF-0904,6,9,5,10,3,33
REF-0905,10,13,14,12,9,58
REF-0906,9,13,11,19,13,65
REF-0907,13,12,6,14,13,58
REF-0908,15,13,7,12,9,56
REF-0909,23,18,15,15,8,79
REF-0910,11,13,10,11,10,55
REF-0911,21,13,14,19,15,82
REF-0912,7,15,14,18,13,67
REF-0913,10,16,12,12,7,57
REF-0914,13,13,13,10,13,62
REF-0915,8,12,6,20,12,58
REF-0916,11,15,12,9,12,59
REF-0917,15,13,15,10,15,68
REF-0918,8,14,18,18,10,68
REF-0919,12,17,12,9,14,64
REF-0920,13,20,10,16,13,72
REF-0921,16,20,12,11,14,73
REF-0922,12,12,10,10,10,54
REF-0923,17,14,17,11,16,75
REF-0924,21,18,17,14,15,85
REF-0925,12,17,13,18,15,75
REF-0926,11,12,17,13,9,62
REF-0927,15,13,16,16,12,72
REF-0928,15,13,11,14,13,66
REF-0929,18,10,15,8,14,65
REF-0930,18,14,12,13,12,69
REF-0931,4,19,8,14,12,57
REF-0932,10,12,9,10,16,57
REF-0933,13,6,14,9,9,51
REF-0934,16,14,15,9,13,67
REF-0935,14,10,7,12,8,51
REF-0936,11,9,8,10,9,47
REF-0937,13,11,15,16,9,64
REF-0938,12,6,13,20,11,62
REF-0939,18,14,14,22,12,80
REF-0940,14,13,8,8,14,57
REF-0941,18,16,11,19,12,76
REF-0942,18,13,19,17,10,77
REF-0943,17,9,12,10,12,60
REF-0944,17,17,15,17,10,76
REF-0945,12,12,18,11,13,66
REF-0946,16,9,14,8,12,59
REF-0947,8,16,19,22,8,73
REF-0948,12,12,15,9,11,59
REF-0949,16,14,12,19,15,76
REF-0950,17,15,14,8,10,64
REF-0951,17,8,15,10,9,59
REF-0952,12,16,18,12,10,68
REF-0953,9,13,9,11,15,57
REF-0954,17,14,17,16,16,80
REF-0955,17,18,13,16,12,76
REF-0956,15,11,10,13,12,61
REF-0957,18,11,7,7,12,55
REF-0958,19,18,16,15,18,86
REF-0959,13,16,15,12,11,67
REF-0960,9,13,11,7,8,48
REF-0961,14,18,20,13,9,74
REF-0962,11,19,13,13,11,67
REF-0963,16,13,11,19,5,64
REF-0964,9,14,13,19,12,67
REF-0965,12,9,11,6,11,49
REF-0966,17,15,19,16,14,81
REF-0967,16,11,16,16,3,62
REF-0968,19,16,16,9,11,71
REF-0969,10,12,14,8,5,49
REF-0970,12,14,13,11,14,64
REF-0971,14,15,11,10,12,62
REF-0972,15,19,19,16,11,80
REF-0973,16,12,17,14,15,74
REF-0974,11,14,13,10,12,60
REF-0975,12,10,16,11,5,54
REF-0976,14,16,17,16,6,69
REF-0977,13,10,10,15,10,58
REF-0978,14,14,16,9,8,61
REF-0979,11,7,12,17,13,60
REF-0980,13,10,4,6,7,40
REF-0981,14,18,10,13,13,68
REF-0982,10,18,9,12,11,60
REF-0983,13,7,8,13,12,53
REF-0984,7,14,9,14,5,49
REF-0985,6,14,6,10,7,43
REF-0986,12,13,13,17,15,70
REF-0987,14,10,7,7,11,49
REF-0988,14,14,14,17,10,69
REF-0989,9,12,12,20,15,68
REF-0990,9,11,20,16,12,68
REF-0991,15,13,17,8,6,59
REF-0992,11,9,6,8,5,39
REF-0993,8,14,8,8,13,51
REF-0994,9,11,12,10,9,51
REF-0995,18,11,14,7,10,60
REF-0996,9,15,11,18,14,67
REF-0997,14,9,20,9,9,61
REF-0998,21,15,17,14,9,76
REF-0999,12,9,7,12,9,49
REF-1000,18,10,8,15,13,64
REF-1001,10,16,15,13,9,63
REF-1002,10,8,11,15,12,56
REF-1003,14,9,8,13,9,53
REF-1004,10,11,12,6,8,47
REF-1005,8,16,10,4,12,50
REF-1006,8,15,4,15,8,50
REF-1007,16,15,13,13,14,71
REF-1008,11,9,8,12,6,46
REF-1009,11,13,14,11,7,56
REF-1010,20,11,15,21,11,78
REF-1011,13,8,12,11,7,51
REF-1012,11,15,16,13,9,64
REF-1013,12,17,18,9,13,69
REF-1014,6,8,11,9,7,41
REF-1015,15,6,19,14,13,67
REF-1016,11,13,17,10,12,63
REF-1017,16,13,23,21,14,87
REF-1018,16,9,14,14,11,64
REF-1019,14,13,15,10,11,63
REF-1020,15,14,10,9,9,57
REF-1021,18,17,13,14,12,74
REF-1022,16,15,4,10,11,56
REF-1023,16,18,21,11,13,79
REF-1024,13,14,20,13,8,68
REF-1025,5,3,13,13,11,45
REF-1026,15,10,14,19,13,71
REF-1027,12,16,12,10,9,59
REF-1028,12,16,16,16,16,76
REF-1029,14,15,11,6,7,53
REF-1030,16,17,13,14,10,70
REF-1031,16,12,8,13,6,55
REF-1032,23,16,19,16,10,84
REF-1033,19,15,13,18,10,75
REF-1034,16,18,16,14,12,76
REF-1035,20,15,11,14,13,73
REF-1036,12,14,5,18,6,55
REF-1037,8,9,13,11,8,49
REF-1038,18,16,10,4,13,61
REF-1039,13,20,9,18,13,73
REF-1040,17,14,20,21,15,87
REF-1041,13,17,18,14,9,71
REF-1042,14,13,15,14,14,70
REF-1043,16,17,11,12,11,67
REF-1044,13,16,13,14,9,65
REF-1045,12,15,11,15,11,64
REF-1046,12,9,2,10,8,41
REF-1047,10,15,12,21,10,68
REF-1048,16,17,14,20,14,81
REF-1049,7,10,11,6,7,41
REF-1050,12,14,21,17,12,76
REF-1051,16,12,16,15,13,72
REF-1052,20,13,15,11,11,70
REF-1053,6,12,12,18,11,59
REF-1054,10,7,14,19,11,61
REF-1055,14,13,15,20,9,71
REF-1056,13,9,8,11,5,46
REF-1057,16,10,16,13,12,67
REF-1058,12,11,8,11,9,51
REF-1059,17,18,21,15,15,86
REF-1060,18,15,14,16,7,70
REF-1061,8,8,11,6,10,43
REF-1062,16,10,15,17,10,68
REF-1063,12,9,14,10,15,60
REF-1064,16,11,20,17,10,74
REF-1065,16,12,12,9,9,58
REF-1066,9,14,13,16,11,63
REF-1067,18,9,10,18,6,61
REF-1068,18,15,14,12,13,72
REF-1069,18,12,17,12,16,75
REF-1070,18,13,12,13,11,67
REF-1071,10,7,13,17,12,59
REF-1072,13,13,18,15,11,70
REF-1073,10,8,12,4,3,37
REF-1074,19,11,16,17,13,76
REF-1075,14,19,6,17,16,72
REF-1076,18,11,15,12,17,73
REF-1077,17,15,14,7,6,59
REF-1078,14,13,11,12,7,57
REF-1079,16,8,10,17,8,59
REF-1080,16,16,17,13,14,76
REF-1081,13,12,20,17,16,78
REF-1082,9,11,6,6,17,49
REF-1083,15,16,16,12,11,70
REF-1084,9,13,12,13,15,62
REF-1085,6,16,18,14,6,60
REF-1086,14,8,13,12,9,56
REF-1087,11,17,10,15,7,60
REF-1088,16,14,12,18,13,73
REF-1089,10,13,9,12,7,51
REF-1090,14,19,14,13,12,72
REF-1091,14,21,16,18,12,81
REF-1092,12,7,13,13,9,54
REF-1093,12,15,14,13,13,67
REF-1094,14,16,10,15,13,68
REF-1095,19,9,5,14,9,56
REF-1096,13,10,3,8,8,42
REF-1097,15,19,18,18,15,85
REF-1098,17,10,14,18,8,67
REF-1099,12,14,7,16,6,55
REF-1100,12,16,17,16,8,69
REF-1101,11,9,11,11,5,47
REF-1102,14,13,9,12,12,60
REF-1103,14,14,12,13,6,59
REF-1104,12,12,13,13,10,60
REF-1105,10,17,15,12,14,68
REF-1106,14,18,12,21,15,80
REF-1107,15,11,13,11,13,63
REF-1108,9,15,18,13,8,63
REF-1109,11,13,11,15,6,56
REF-1110,17,14,14,17,7,69
REF-1111,14,10,17,17,12,70
REF-1112,11,8,11,16,12,58
REF-1113,10,17,15,19,12,73
REF-1114,12,18,16,13,10,69
REF-1115,10,11,5,8,15,49
REF-1116,8,13,17,11,7,56
REF-1117,9,17,15,14,12,67
REF-1118,12,14,20,10,8,64
REF-1119,14,11,17,11,9,62
REF-1120,19,9,9,15,8,60
REF-1121,16,13,9,17,10,65
REF-1122,12,16,10,10,12,60
REF-1123,15,15,17,11,9,67
REF-1124,8,10,8,11,8,45
REF-1125,9,14,9,8,6,46
REF-1126,6,9,16,20,7,58
REF-1127,10,16,10,15,7,58
REF-1128,13,10,12,9,11,55
REF-1129,7,16,10,14,8,55
REF-1130,15,13,8,10,8,54
REF-1131,15,15,13,9,5,57
REF-1132,14,8,15,16,10,63
REF-1133,14,13,7,12,10,56
REF-1134,9,14,9,12,11,55
REF-1135,16,11,12,15,12,66
REF-1136,16,13,10,13,9,61
REF-1137,8,11,12,13,11,55
REF-1138,13,18,18,19,17,85
REF-1139,13,12,12,10,12,59
REF-1140,14,16,11,15,10,66
REF-1141,8,14,14,9,9,54
REF-1142,18,6,12,13,9,58
REF-1143,10,16,14,18,10,68
REF-1144,13,13,14,11,6,57
REF-1145,11,14,11,13,7,56
REF-1146,10,10,15,16,7,58
REF-1147,12,13,10,21,11,67
REF-1148,10,21,15,13,12,71
REF-1149,10,16,16,15,14,71
REF-1150,16,14,17,15,13,75
REF-1151,16,11,17,15,9,68
REF-1152,17,17,15,10,12,71
REF-1153,13,12,15,10,8,58
REF-1154,14,6,10,10,12,52
REF-1155,17,18,16,13,16,80
REF-1156,16,10,14,11,12,63
REF-1157,16,14,15,15,7,67
REF-1158,18,18,16,17,15,84
REF-1159,6,9,14,12,8,49
REF-1160,16,13,9,18,14,70
REF-1161,9,10,14,9,7,49
REF-1162,10,8,11,13,13,55
REF-1163,15,9,10,14,14,62
REF-1164,11,14,21,14,13,73
REF-1165,21,19,14,20,16,90
REF-1166,19,16,15,16,9,75
REF-1167,14,16,19,16,14,79
REF-1168,11,9,12,16,14,62
REF-1169,21,18,19,14,14,86
REF-1170,8,12,8,11,10,49
REF-1171,18,21,14,16,13,82
REF-1172,13,13,11,10,12,59
REF-1173,8,13,9,8,11,49
REF-1174,12,12,11,17,10,62
REF-1175,13,20,15,10,9,67
REF-1176,15,17,8,17,9,66
REF-1177,8,14,9,13,10,54
REF-1178,9,14,9,12,5,49
REF-1179,19,15,16,7,9,66
REF-1180,18,11,16,18,7,70
REF-1181,16,16,19,19,14,84
REF-1182,9,14,19,11,11,64
REF-1183,9,12,9,8,13,51
REF-1184,20,12,7,9,9,57
REF-1185,16,11,16,16,12,71
REF-1186,19,15,23,17,14,88
REF-1187,17,12,12,13,15,69
REF-1188,14,11,11,12,5,53
REF-1189,12,14,13,18,14,71
REF-1190,16,15,15,16,15,77
REF-1191,16,12,18,9,9,64
REF-1192,15,19,15,19,9,77
REF-1193,19,11,9,8,8,55
REF-1194,19,15,21,15,14,84
REF-1195,11,13,13,17,9,63
REF-1196,12,19,16,13,14,74
REF-1197,6,14,15,11,13,59
REF-1198,18,13,17,17,15,80
REF-1199,12,12,17,7,9,57
REF-1200,7,11,13,15,14,60
REF-1201,8,8,14,10,9,49
REF-1202,21,13,18,20,11,83
REF-1203,14,10,11,13,11,59
REF-1204,18,15,18,18,16,85
REF-1205,7,14,5,18,10,54
REF-1206,11,11,10,15,13,60
REF-1207,15,13,13,17,9,67
REF-1208,11,13,18,9,12,63
REF-1209,17,10,11,12,10,60
REF-1210,13,7,7,4,7,38
REF-1211,12,11,17,12,7,59
REF-1212,10,8,7,7,8,40
REF-1213,21,10,16,14,11,72
REF-1214,13,15,10,16,9,63
REF-1215,10,15,17,14,6,62
REF-1216,17,15,12,11,12,67
REF-1217,5,10,11,16,9,51
REF-1218,7,13,11,15,14,60
REF-1219,10,12,15,6,8,51
REF-1220,11,7,12,13,10,53
REF-1221,14,16,9,9,10,58
REF-1222,16,16,15,17,15,79
REF-1223,11,9,10,11,13,54
REF-1224,16,19,17,11,11,74
REF-1225,11,16,12,13,11,63
REF-1226,13,13,15,13,10,64
REF-1227,13,13,14,15,9,64
REF-1228,15,14,15,13,14,71
REF-1229,11,13,12,14,10,60
REF-1230,12,10,16,7,10,55
REF-1231,19,8,13,16,7,63
REF-1232,16,13,15,19,8,71
REF-1233,14,14,14,15,10,67
REF-1234,15,11,12,10,6,54
REF-1235,12,10,9,10,9,50
REF-1236,11,18,15,16,12,72
REF-1237,8,17,16,8,10,59
REF-1238,18,15,13,16,9,71
REF-1239,12,14,6,13,5,50
REF-1240,13,11,9,7,16,56
REF-1241,10,7,11,19,15,62
REF-1242,9,9,10,16,8,52
REF-1243,17,17,18,13,13,78
REF-1244,5,12,10,11,9,47
REF-1245,10,9,18,14,13,64
REF-1246,8,10,9,13,10,50
REF-1247,17,13,16,17,13,76
REF-1248,15,12,18,14,10,69
REF-1249,14,19,10,9,12,64
REF-1250,12,13,7,13,9,54
REF-1251,10,9,9,9,8,45
REF-1252,8,19,12,13,12,64
REF-1253,14,11,15,15,10,65
REF-1254,16,12,17,15,10,70
REF-1255,16,14,13,16,11,70
REF-1256,15,6,16,7,7,51
REF-1257,10,13,14,12,10,59
REF-1258,10,15,19,3,10,57
REF-1259,22,13,18,13,15,81
REF-1260,11,12,16,10,3,52
REF-1261,11,9,9,11,7,47
REF-1262,15,12,8,7,11,53
REF-1263,17,13,13,14,12,69
REF-1264,14,16,14,22,12,78
REF-1265,10,6,10,12,12,50
REF-1266,11,11,9,6,8,45
REF-1267,18,12,17,12,10,69
REF-1268,23,20,18,19,9,89
REF-1269,16,16,16,16,20,84
REF-1270,18,15,13,18,15,79
REF-1271,12,15,13,17,9,66
REF-1272,16,16,16,16,9,73
REF-1273,11,11,11,12,13,58
REF-1274,12,16,14,17,17,76
REF-1275,13,7,14,9,9,52
REF-1276,10,13,11,21,10,65
REF-1277,14,9,14,13,12,62
REF-1278,16,17,10,19,9,71
REF-1279,16,16,16,18,13,79
REF-1280,14,15,12,9,5,55
REF-1281,10,14,7,15,13,59
REF-1282,18,11,9,8,8,54
REF-1283,13,12,16,9,9,59
REF-1284,12,6,15,13,8,54
REF-1285,5,13,9,10,10,47
REF-1286,16,12,16,9,15,68
REF-1287,14,11,13,6,9,53
REF-1288,17,19,19,16,12,83
REF-1289,13,16,16,13,11,69
REF-1290,13,16,22,20,11,82
REF-1291,10,9,7,12,9,47
REF-1292,11,17,17,14,17,76
REF-1293,21,19,16,10,13,79
REF-1294,15,13,11,11,12,62
REF-1295,18,13,8,15,8,62
REF-1296,13,17,15,19,8,72
REF-1297,15,10,14,17,11,67
REF-1298,14,15,13,12,14,68
REF-1299,19,20,18,14,18,89
REF-1300,16,6,11,11,5,49
REF-1301,16,18,13,11,13,71
REF-1302,13,12,6,8,7,46
REF-1303,15,16,12,12,5,60
REF-1304,13,15,12,6,13,59
REF-1305,17,8,7,16,12,60
REF-1306,15,19,15,17,11,77
REF-1307,11,11,11,12,10,55
REF-1308,8,14,11,15,9,57
REF-1309,13,7,12,12,9,53
REF-1310,15,8,8,8,8,47
REF-1311,19,11,19,15,13,77
REF-1312,9,15,17,21,17,79
REF-1313,16,14,16,16,8,70
REF-1314,12,13,10,15,14,64
REF-1315,14,11,12,6,9,52
REF-1316,16,11,7,11,16,61
REF-1317,14,13,17,12,15,71
REF-1318,16,10,13,13,14,66
REF-1319,14,17,23,15,12,81
REF-1320,16,16,18,17,12,79
REF-1321,11,15,10,13,6,55
REF-1322,19,9,10,12,7,57
REF-1323,17,14,13,14,10,68
REF-1324,11,17,15,18,11,72
REF-1325,15,16,11,12,14,68
REF-1326,12,8,14,17,10,61
REF-1327,18,11,15,6,16,66
REF-1328,9,6,14,13,8,50
REF-1329,16,16,17,6,7,62
REF-1330,12,14,14,9,8,57
REF-1331,17,22,17,20,12,88
REF-1332,11,17,16,16,15,75
REF-1333,8,12,17,12,10,59
REF-1334,13,10,11,18,11,63
REF-1335,7,14,13,9,14,57
REF-1336,19,15,21,18,12,85
REF-1337,13,16,11,5,12,57
REF-1338,20,15,12,15,11,73
REF-1339,11,16,18,15,15,75
REF-1340,19,16,14,19,18,86
REF-1341,17,23,15,13,7,75
REF-1342,15,13,12,18,9,67
REF-1343,15,10,18,12,8,63
REF-1344,12,14,8,7,15,56
REF-1345,13,13,16,11,12,65
REF-1346,19,10,10,10,13,62
REF-1347,16,19,15,16,13,79
REF-1348,15,14,14,16,14,73
REF-1349,9,18,13,6,7,53
REF-1350,16,9,11,6,11,53
REF-1351,16,13,15,16,12,72
REF-1352,13,8,14,16,12,63
REF-1353,10,10,17,7,11,55
REF-1354,14,14,15,17,6,66
REF-1355,14,19,16,9,12,70
REF-1356,15,15,17,17,6,70
REF-1357,12,16,15,19,10,72
REF-1358,13,15,19,20,11,78
REF-1359,16,12,14,10,17,69
REF-1360,10,12,10,10,9,51
REF-1361,16,14,10,10,13,63
REF-1362,12,15,15,21,15,78
REF-1363,13,11,7,12,13,56
REF-1364,19,8,14,9,10,60
REF-1365,14,12,9,12,10,57
REF-1366,14,12,12,13,9,60
REF-1367,17,15,18,19,12,81
REF-1368,14,11,12,13,14,64
REF-1369,12,16,20,16,8,72
REF-1370,17,10,13,11,9,60
REF-1371,12,18,14,13,11,68
REF-1372,21,18,16,17,13,85
REF-1373,14,16,14,8,6,58
REF-1374,21,15,22,16,14,88
REF-1375,18,10,15,20,9,72
REF-1376,12,11,16,11,11,61
REF-1377,7,11,13,11,9,51
REF-1378,11,14,12,12,12,61
REF-1379,6,20,10,10,4,50
REF-1380,10,9,11,8,12,50
REF-1381,19,13,12,13,10,67
REF-1382,13,14,10,13,7,57
REF-1383,19,19,14,15,14,81
REF-1384,10,20,14,11,16,71
REF-1385,12,16,16,16,12,72
REF-1386,19,5,16,18,12,70
REF-1387,12,14,12,16,10,64
REF-1388,17,15,11,14,11,68
REF-1389,12,13,14,13,11,63
REF-1390,15,20,17,22,15,89
REF-1391,17,8,11,12,13,61
REF-1392,19,15,19,19,14,86
REF-1393,13,7,9,15,10,54
REF-1394,12,14,10,14,8,58
REF-1395,14,16,13,14,10,67
REF-1396,11,15,16,14,16,72
REF-1397,16,14,14,14,14,72
REF-1398,15,10,17,14,15,71
REF-1399,14,15,16,10,7,62
REF-1400,11,7,7,9,6,40
REF-1401,19,17,12,18,7,73
REF-1402,10,14,12,14,7,57
REF-1403,15,15,17,10,12,69
REF-1404,12,6,4,8,9,39
REF-1405,11,10,11,17,10,59
REF-1406,17,12,17,18,9,73
REF-1407,19,14,19,13,15,80
REF-1408,8,12,6,12,12,50
REF-1409,16,11,9,14,12,62
REF-1410,16,11,14,15,9,65
REF-1411,14,15,18,12,11,70
REF-1412,19,15,14,15,11,74
REF-1413,17,11,10,9,13,60
REF-1414,15,13,15,21,13,77
REF-1415,9,14,15,11,14,63
REF-1416,17,11,16,19,16,79
REF-1417,13,5,17,10,13,58
REF-1418,13,10,13,12,11,59
REF-1419,10,15,14,11,11,61
REF-1420,22,14,17,21,14,88
REF-1421,15,12,15,11,11,64
REF-1422,8,10,13,14,13,58
REF-1423,15,11,10,12,13,61
REF-1424,10,13,16,16,10,65
REF-1425,14,16,18,10,7,65
REF-1426,11,12,14,10,8,55
REF-1427,12,12,10,17,14,65
REF-1428,8,6,6,12,12,44
REF-1429,16,16,11,21,9,73
REF-1430,13,19,21,12,8,73
REF-1431,17,19,19,18,15,88
REF-1432,20,11,14,12,12,69
REF-1433,12,14,14,13,8,61
REF-1434,8,13,10,11,7,49
REF-1435,13,11,8,8,7,47
REF-1436,17,12,11,12,10,62
REF-1437,9,15,9,11,6,50
REF-1438,17,6,5,7,8,43
REF-1439,10,16,18,18,12,74
REF-1440,16,11,11,11,12,61
REF-1441,17,18,19,16,10,80
REF-1442,10,8,12,12,6,48
REF-1443,10,4,5,9,7,35
REF-1444,15,5,9,8,9,46
REF-1445,9,11,12,13,8,53
REF-1446,14,20,18,20,13,85
REF-1447,5,10,12,12,7,46
REF-1448,19,13,18,18,11,79
REF-1449,12,14,10,12,8,56
REF-1450,10,9,10,14,9,52
REF-1451,8,13,12,9,8,50
REF-1452,14,20,15,17,7,73
REF-1453,15,13,12,13,9,62
REF-1454,13,9,10,3,5,40
REF-1455,17,14,9,19,10,69
REF-1456,16,15,16,10,13,70
REF-1457,9,5,14,14,5,47
REF-1458,21,20,18,18,12,89
REF-1459,15,13,12,10,9,59
REF-1460,19,16,12,18,13,78
REF-1461,14,14,9,18,15,70
REF-1462,12,16,18,11,8,65
REF-1463,10,20,12,14,10,66
REF-1464,10,16,14,16,13,69
REF-1465,15,14,15,15,9,68
REF-1466,14,16,18,19,8,75
REF-1467,8,10,12,9,9,48
REF-1468,14,12,15,19,15,75
REF-1469,8,9,13,20,4,54
REF-1470,13,15,10,7,14,59
REF-1471,9,8,17,13,7,54
REF-1472,8,15,17,12,11,63
REF-1473,14,16,11,13,11,65
REF-1474,17,17,15,12,16,77
REF-1475,12,14,9,10,7,52
REF-1476,15,10,8,18,7,58
REF-1477,16,15,12,12,10,65
REF-1478,13,11,14,14,9,61
REF-1479,11,5,14,9,14,53
REF-1480,17,13,13,20,11,74
REF-1481,3,14,8,16,7,48
REF-1482,14,6,5,8,3,36
REF-1483,4,13,11,9,9,46
REF-1484,13,13,12,11,9,58
REF-1485,15,10,13,17,15,70
REF-1486,12,5,13,14,12,56
REF-1487,17,9,5,17,12,60
REF-1488,13,6,9,10,10,48
REF-1489,20,13,13,11,10,67
REF-1490,18,14,20,19,12,83
REF-1491,14,13,13,12,6,58
REF-1492,12,11,15,9,12,59
REF-1493,16,14,12,8,11,61
REF-1494,14,15,23,18,10,80
REF-1495,21,19,10,13,9,72
REF-1496,6,16,10,14,5,51
REF-1497,20,15,19,14,16,84
REF-1498,11,10,7,8,15,51
REF-1499,14,15,15,14,10,68
REF-1500,11,13,14,12,5,55
REF-1501,13,12,10,15,10,60
REF-1502,20,16,12,17,9,74
REF-1503,14,7,11,10,11,53
REF-1504,10,11,11,10,19,61
REF-1505,15,13,13,14,8,63
REF-1506,23,20,16,14,12,85
REF-1507,11,18,15,14,8,66
REF-1508,10,6,15,11,15,57
REF-1509,15,15,15,14,11,70
REF-1510,14,18,16,16,12,76
REF-1511,10,9,12,7,6,44
REF-1512,15,11,9,13,5,53
REF-1513,15,19,18,21,13,86
REF-1514,8,15,11,17,11,62
REF-1515,12,11,14,15,7,59
REF-1516,13,15,10,8,12,58
REF-1517,18,12,11,13,13,67
REF-1518,5,11,7,12,12,47
REF-1519,5,12,9,9,10,45
REF-1520,10,16,6,7,8,47
REF-1521,6,5,7,13,12,43
REF-1522,11,12,12,9,5,49
REF-1523,15,14,16,20,10,75
REF-1524,14,11,14,13,4,56
REF-1525,14,13,11,12,10,60
REF-1526,16,14,20,19,11,80
REF-1527,15,10,8,11,9,53
REF-1528,10,14,6,15,11,56
REF-1529,10,11,11,16,11,59
REF-1530,16,6,8,13,10,53
REF-1531,10,3,11,7,6,37
REF-1532,17,11,13,11,11,63
REF-1533,12,13,13,11,7,56
REF-1534,14,18,20,15,12,79
REF-1535,12,15,7,11,10,55
REF-1536,17,19,13,16,13,78
REF-1537,9,18,8,16,12,63
REF-1538,19,8,16,11,15,69
REF-1539,14,13,16,11,10,64
REF-1540,16,20,17,13,15,81
REF-1541,11,12,15,14,9,61
REF-1542,15,10,10,13,12,60
REF-1543,10,10,12,10,11,53
REF-1544,15,19,19,16,9,78
REF-1545,17,9,9,10,7,52
REF-1546,16,14,17,11,9,67
REF-1547,7,11,16,8,6,48
